/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e22 - Fundraiser.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e22 - AARM.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e15 - Phyllis' Wedding.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e15 - PDA.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e19 - Stairmageddon.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e19 - Training Day.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e03 - The Promotion.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e24 - The Cover Up.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e08 - Koi Pond.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e12 - The Injury.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e17 - Cocktails.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e20 - Welcome Party.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s01e01 - Pilot.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e15 - Sabre.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e21 - Happy Hour.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e02 - The Convention.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e13 - Stress Relief.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e14 - Ben Franklin.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e17 - The Delivery.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e19 - Get the Girl.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e11 - Trivia.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e21 - Michael Scott Paper Company.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e09 - Mrs. California.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e01 - Weight Loss.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e09 - Email Surveillance.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e10 - Branch Wars.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e12 - Prince Family Paper.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s01e02 - Diversity Day.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s01e03 - Health Care.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e18 - Garage Sale.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e11 - Shareholder Meeting.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e16 - Threat Level Midnight.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e06 - Mafia.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e21 - Conflict Resolution.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e20 - Drug Testing.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e12 - Scott's Tots.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e02 - Counseling.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e04 - Niagara.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e01 - The List.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e18 - Goodbye, Toby.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e03 - The Coup.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e12 - The Deposition.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e13 - Dinner Party.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e07 - Branch Closing.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e18 - Last Day in Florida.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e03 - Andy's Ancestry.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e19 - Michael's Birthday.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e06 - The Fight.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e21 - Women's Appreciation.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e23 - Body Language.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e15 - Lecture Cicuit 2.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e13 - Secret Santa.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e22 - Heavy Competition.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e04 - Work Bus.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e12 - Traveling Salesmen:The Return.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e24 - Search Committee.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e05 - Launch Party.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e20 - Michael's Last Dundies.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e01 - Gossip.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e14 - The Search.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e23 - The Job.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e06 - Costume Contest.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s01e06 - Hot Girl.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e04 - Crime Aid.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e12 - Customer Loyalty.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e15 - Night Out.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e07 - The Client.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e01 - Gay Witch Hunt.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e09 - Dwight Christmas.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e02 - The Meeting.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e06 - Doomsday.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e22 - Beach Games.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e17 - Dwight's Speech.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e20 - Dream Team.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e01 - Nepotism.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e16 - The Manager and the Salesman.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e15 - Tallahassee.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e04 - The Fire.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e05 - Spooked.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e22 - Casino Night.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e06 - The Boat.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e19 - St Patrick's Day.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e08 - The Target.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e23 - Broke.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e21 - Livin' the Dream.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e07 - Christening.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e03 - Baby Shower.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e10 - Christmas Party.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e17 - Golden Ticket.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e14 - The Banker.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e20 - Paper Airplane.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s01e04 - The Alliance.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e21 - Goodbye, Michael.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e05 - Halloween.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e14 - The Chair Model.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e23 - Dwight K. Schrute, (Acting) Manager.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e03 - The Office Olympics.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e16 - Blood Drive.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e13 - The Secret.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e23 - Finale.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s04e01 - Fun Run.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e13 - Junior Salesman.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e25 - Cafe Disco.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e14 - Carpet.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e09 - Double Date.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e05 - Employee Transfer.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e11 - Booze Cruise.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e22 - The Inner Circle.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e05 - Initiation.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e10 - Lice.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e13 - The Seminar.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e18 - Take your daughter to work day.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e14 - Vandalism.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e18 - Promos.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e04 - Grief Counseling.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e10 - China.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s05e08 - Frame Toby.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e10 - Murder.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e01 - The Dundies.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e20 - Product Recall.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e20 - New Leads.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e25 - The Chump.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e16 - Moving On.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e17 - The Farm.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e15 - Boys and Girls.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s06e26 - Whistleblower.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s02e08 - Performance Review.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e24 - Free Family Portrait Studio.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s03e10 - A Benihana Christmas.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s07e17 - Todd Packer.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s08e21 - Angry Andy.mkv	OK
/Volumes/nas/media/raw/dvd/tv/the office/The Office - s09e01 - New Guys.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e22.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e20.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e08.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e19.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e04.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e15.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e04.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e20.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e12.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e17.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e20.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e17.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e17.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e03.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e21.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e17.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e11.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e13.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e17.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e15.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e17.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e15.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e16.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e13.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e01.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e01.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e13.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e14.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e19.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e01.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e14.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e05.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e02.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e09.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e17.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e07.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e15.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e15.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e13.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e04.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e20.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e22.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e04.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e06.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e01e02.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e02.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e14.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e17.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e15.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e20.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e15.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e04.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e02.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e02.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e03.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e22e23.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e13.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e01.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e14.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e20.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e14.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e04.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e14.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e04.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e22.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e21.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e20.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e01.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e01e02.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e13.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e11.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e16.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e13.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e10.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e22.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e22.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e22.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e12.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e04.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e18.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e18.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s06e01e02.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e14.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s03e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s05e22e23.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e02.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s04e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s07e13.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s08e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s02e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/charmed/Charmed - s01e20.mkv	OK
